AREA,CARGO,CARGO-AREA,IDADE,GENERO,SATISFACAO NO TRABALHO,AVALIACAO DESEMPENHO,PARTICIPOU TREINAMENTO,METODOLOGIAS APLICADAS,AVALIACAO DO TREINAMENTO,SUBORDINADOS
Comercial,Analista,Gerente - Comercial,28,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,58,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,3,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,37,Masculino,4,3,SIM,SIM,OTIMO,9
Comercial,Gerente,Gerente - Comercial,36,Feminino,4,3,SIM,NAO,BOM,9
Comercial,Gerente,Gerente - Comercial,43,Masculino,4,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,33,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,19,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,50,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Feminino,3,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,41,Masculino,3,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,39,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,53,Masculino,3,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Feminino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,40,Masculino,4,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,34,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Feminino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,38,Feminino,4,4,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,19,Feminino,1,4,-,-,-,-
Comercial,Gerente,Gerente - Comercial,45,Feminino,1,3,SIM,SIM,OTIMO,7
Comercial,Gerente,Gerente - Comercial,46,Feminino,1,4,SIM,SIM,OTIMO,7
Comercial,Gerente,Gerente - Comercial,41,Feminino,2,4,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,29,Feminino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Feminino,3,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,41,Feminino,4,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,30,Feminino,1,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,45,Feminino,4,3,SIM,NAO,REGULAR,7
Comercial,Analista,Gerente - Comercial,54,Feminino,1,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,38,Masculino,3,3,SIM,SIM,OTIMO,7
Comercial,Gerente,Gerente - Comercial,37,Masculino,4,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,29,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,50,Feminino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,43,Feminino,4,4,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,52,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Masculino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,38,Masculino,4,3,SIM,SIM,BOM,7
Comercial,Gerente,Gerente - Comercial,46,Feminino,2,3,SIM,SIM,BOM,7
Comercial,Analista,Gerente - Comercial,29,Masculino,2,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,37,Masculino,4,3,SIM,SIM,BOM,7
Comercial,Gerente,Gerente - Comercial,38,Feminino,1,4,SIM,SIM,BOM,7
Comercial,Gerente,Gerente - Comercial,42,Masculino,3,4,SIM,SIM,BOM,7
Comercial,Analista,Gerente - Comercial,29,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,4,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,42,Feminino,2,3,SIM,SIM,BOM,7
Comercial,Analista,Gerente - Comercial,35,Masculino,2,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,41,Masculino,2,3,SIM,NAO,REGULAR,7
Comercial,Analista,Gerente - Comercial,18,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,39,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Masculino,2,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,40,Masculino,4,4,SIM,SIM,REGULAR,7
Comercial,Analista,Gerente - Comercial,30,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,48,Feminino,3,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,21,Feminino,2,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,36,Feminino,4,3,SIM,SIM,OTIMO,7
Comercial,Gerente,Gerente - Comercial,36,Masculino,4,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,21,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Feminino,3,3,-,-,-,-
Comercial,Gerente,Gerente - Comercial,41,Masculino,2,3,SIM,SIM,OTIMO,7
Comercial,Analista,Gerente - Comercial,40,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,21,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,28,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,51,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,24,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,56,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,41,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,24,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,57,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,60,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,46,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,48,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,55,Feminino,2,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,41,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,45,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,18,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,41,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,24,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,2,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,21,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,53,Feminino,1,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,45,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,2,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,38,Feminino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,48,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Feminino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,24,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,50,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Masculino,1,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,60,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,50,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,43,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,52,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Feminino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,45,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Masculino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,27,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,34,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Feminino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,49,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,55,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,28,Feminino,2,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,51,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Masculino,1,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,53,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,45,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,32,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,38,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,53,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Feminino,4,4,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,28,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,20,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,42,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,31,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,25,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,19,Masculino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,37,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,29,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Feminino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,53,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,30,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,38,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,35,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,39,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,40,Feminino,2,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,36,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,33,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,47,Feminino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,42,Masculino,3,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,38,Masculino,4,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,26,Masculino,1,3,-,-,-,-
Comercial,Analista,Gerente - Comercial,52,Feminino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,33,Masculino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,33,Feminino,1,4,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,32,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,39,Feminino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,41,Masculino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,40,Masculino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,45,Masculino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,31,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,33,Feminino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,34,Masculino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,37,Feminino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,45,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,37,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,39,Feminino,3,4,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,29,Masculino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,42,Feminino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,25,Feminino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,42,Feminino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,40,Masculino,3,3,-,-,-,-
Financeiro,Gerente,Gerente - Financeiro,51,Masculino,4,3,SIM,SIM,BOM,8
Financeiro,Analista,Gerente - Financeiro,31,Masculino,2,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,32,Masculino,2,4,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,32,Masculino,1,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,28,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,31,Masculino,4,4,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,25,Masculino,1,3,-,-,-,-
Financeiro,Especialista,Gerente - Financeiro,45,Masculino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,36,Masculino,4,3,-,-,-,-
Financeiro,Gerente,Gerente - Financeiro,55,Masculino,1,3,SIM,SIM,BOM,8
Financeiro,Gerente,Gerente - Financeiro,47,Masculino,2,3,SIM,SIM,BOM,8
Financeiro,Analista,Gerente - Financeiro,28,Masculino,4,4,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,21,Masculino,3,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,37,Feminino,4,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,35,Feminino,2,3,-,-,-,-
Financeiro,Analista,Gerente - Financeiro,26,Feminino,2,4,-,-,-,-
Financeiro,Gerente,Gerente - Financeiro,50,Masculino,2,3,SIM,SIM,BOM,12
Marketing,Especialista,Gerente - Marketing,49,Masculino,2,4,-,-,-,-
Marketing,Especialista,Gerente - Marketing,37,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,33,Feminino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,27,Masculino,2,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,32,Masculino,4,3,-,-,-,-
Marketing,Gerente,Gerente - Marketing,59,Feminino,1,4,SIM,SIM,OTIMO,10
Marketing,Analista,Gerente - Marketing,30,Masculino,3,4,-,-,-,-
Marketing,Analista,Gerente - Marketing,38,Masculino,3,4,-,-,-,-
Marketing,Analista,Gerente - Marketing,36,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,35,Masculino,2,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,29,Feminino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,31,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,34,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,28,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,29,Feminino,1,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,32,Masculino,2,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,22,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,38,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,24,Feminino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,34,Feminino,2,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,21,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,34,Masculino,1,3,-,-,-,-
Marketing,Gerente,Gerente - Marketing,53,Feminino,3,3,SIM,SIM,BOM,5
Marketing,Analista,Gerente - Marketing,32,Feminino,1,4,-,-,-,-
Marketing,Gerente,Gerente - Marketing,44,Feminino,4,3,SIM,SIM,OTIMO,10
Marketing,Analista,Gerente - Marketing,33,Masculino,4,3,-,-,-,-
Marketing,Gerente,Gerente - Marketing,44,Masculino,4,3,SIM,SIM,OTIMO,10
Marketing,Analista,Gerente - Marketing,30,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,24,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,43,Feminino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,36,Feminino,1,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,35,Masculino,4,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,27,Feminino,1,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,26,Masculino,3,3,-,-,-,-
Marketing,Analista,Gerente - Marketing,30,Feminino,4,4,-,-,-,-
Novos negocios,Gerente,Gerente - Novos negocios,52,Masculino,2,3,SIM,NAO,REGULAR,7
Novos negocios,Analista,Gerente - Novos negocios,27,Feminino,2,3,-,-,-,-
Novos negocios,Analista,Gerente - Novos negocios,32,Feminino,4,3,-,-,-,-
Novos negocios,Analista,Gerente - Novos negocios,28,Masculino,4,3,-,-,-,-
Novos negocios,Analista,Gerente - Novos negocios,30,Feminino,4,3,-,-,-,-
